# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
32 -4.73525e-05 -7.31978e-05 -0.0783574 0 0 -1e-07 0 0 -4.90052e-11 
33 3.11612e-06 -1.45719e-05 -0.109312 0 0 -1e-07 0 0 -5.04902e-11 
34 -0.000109137 0.000153445 -0.218149 0 0 -1e-07 0 0 -5.19752e-11 
35 0.000128247 -4.29002e-05 -0.063569 0 0 -1e-07 0 0 -5.34602e-11 
36 -7.43746e-05 -0.000101909 -0.106648 0 0 -1e-07 0 0 -5.49452e-11 
37 -2.53839e-05 -0.000213718 -0.228175 0 0 -1e-07 0 0 -5.64302e-11 
38 -0.000223233 -5.4879e-05 -0.146534 0 0 -1e-07 0 0 -5.79153e-11 
39 -2.44188e-05 0.000111631 -0.167091 0 0 -1e-07 0 0 -5.94003e-11 
40 -0.000119074 -0.000178284 -0.267338 0 0 -1e-07 0 0 -6.08853e-11 
41 8.53908e-06 -0.000616628 -0.28454 0 0 -1e-07 0 0 -6.23703e-11 
42 -3.71506e-05 1.54014e-05 -0.114936 0 0 -1e-07 0 0 -6.38553e-11 
43 -5.15677e-06 -1.24423e-05 -0.228926 0 0 -1e-07 0 0 -6.53403e-11 
44 -0.000121826 0.000103333 -0.210736 0 0 -1e-07 0 0 -6.68253e-11 
45 -0.000414209 7.82732e-07 -0.253335 0 0 -1e-07 0 0 -6.83103e-11 
46 -5.81132e-05 -0.000245344 -0.235542 0 0 -1e-07 0 0 -6.97953e-11 
47 -6.31482e-06 -0.000279404 -0.182244 0 0 -1e-07 0 0 -7.12803e-11 
48 0.000247874 0.000194171 -0.21317 0 0 -1e-07 0 0 -7.27653e-11 
49 -9.13631e-05 0.00015639 -0.180167 0 0 -1e-07 0 0 -7.42503e-11 
50 0.000224989 9.35678e-05 -0.298402 0 0 -1e-07 0 0 -7.57353e-11 
51 -8.23326e-05 -0.000356936 -0.186839 0 0 -1e-07 0 0 -7.72203e-11 
52 -4.77857e-05 -0.000384471 -0.315611 0 0 -1e-07 0 0 -7.87053e-11 
53 -4.72996e-05 0.000120272 -0.283918 0 0 -1e-07 0 0 -8.01904e-11 
54 -0.000291189 -0.000221023 -0.284947 0 0 -1e-07 0 0 -8.16754e-11 
55 -0.000185522 -0.000212045 -0.254224 0 0 -1e-07 0 0 -8.31604e-11 
56 0.000569871 -0.000160869 -0.391958 0 0 -1e-07 0 0 -8.46454e-11 
57 -4.06513e-05 -0.000138036 -0.268051 0 0 -1e-07 0 0 -8.61304e-11 
58 0.000420797 0.00034382 -0.18168 0 0 -1e-07 0 0 -8.76154e-11 
59 -0.000350195 -0.000699263 -0.212287 0 0 -1e-07 0 0 -8.91004e-11 
60 -3.37854e-05 3.71548e-05 -0.124275 0 0 -1e-07 0 0 -9.05854e-11 
61 0.000300702 0.000401974 -0.144611 0 0 -1e-07 0 0 -9.20704e-11 
62 0.000113091 0.000831306 -0.331934 0 0 -1e-07 0 0 -9.35554e-11 
63 -0.000469438 -0.00038233 -0.336755 0 0 -1e-07 0 0 -9.50404e-11 
64 0.00049559 -0.000423391 -0.257756 0 0 -1e-07 0 0 -9.65254e-11 
65 -0.000393308 -0.000814079 -0.252437 0 0 -1e-07 0 0 -9.80104e-11 
66 5.86932e-06 0.000171742 -0.136417 0 0 -1e-07 0 0 -9.94954e-11 
67 0.000705841 -0.000526469 -0.382058 0 0 -1e-07 0 0 -1.0098e-10 
68 0.00117291 -0.00015678 -0.237802 0 0 -1e-07 0 0 -1.02465e-10 
69 0.000266106 -0.000577807 -0.190957 0 0 -1e-07 0 0 -1.0395e-10 
70 -0.000231227 -0.000529704 -0.24737 0 0 -1e-07 0 0 -1.05435e-10 
71 -0.00109951 -0.00109314 -0.292408 0 0 -1e-07 0 0 -1.0692e-10 
72 -0.000852178 -0.000805502 -0.180945 0 0 -1e-07 0 0 -1.08405e-10 
73 0.000230051 0.000318795 -0.254992 0 0 -1e-07 0 0 -1.0989e-10 
74 0.000354058 0.000342529 -0.244864 0 0 -1e-07 0 0 -1.11375e-10 
75 0.000167414 0.000180788 -0.211948 0 0 -1e-07 0 0 -1.1286e-10 
76 -0.000157664 -2.69712e-05 -0.23535 0 0 -1e-07 0 0 -1.14346e-10 
77 -0.000307592 -0.000505259 -0.322524 0 0 -1e-07 0 0 -1.15831e-10 
78 -0.000816104 -0.000503157 -0.206779 0 0 -1e-07 0 0 -1.17316e-10 
79 0.000365338 -0.000315182 -0.318765 0 0 -1e-07 0 0 -1.18801e-10 
80 1.60761e-05 0.000671867 -0.286213 0 0 -1e-07 0 0 -1.20286e-10 
81 -0.00124074 -0.000439954 -0.296007 0 0 -1e-07 0 0 -1.21771e-10 
82 -0.00023869 -0.000467672 -0.148975 0 0 -1e-07 0 0 -1.23256e-10 
83 -0.000690633 -0.000413381 -0.201631 0 0 -1e-07 0 0 -1.24741e-10 
84 -0.000329507 0.000232585 -0.194251 0 0 -1e-07 0 0 -1.26226e-10 
85 8.63532e-05 -1.06598e-06 -0.309083 0 0 -1e-07 0 0 -1.27711e-10 
86 5.22076e-05 -0.000376794 -0.255306 0 0 -1e-07 0 0 -1.29196e-10 
87 0.000555775 0.000321173 -0.204397 0 0 -1e-07 0 0 -1.30681e-10 
88 0.000267754 0.000283005 -0.256457 0 0 -1e-07 0 0 -1.32166e-10 
89 0.000973925 0.000159134 -0.296506 0 0 -1e-07 0 0 -1.33651e-10 
90 -8.27397e-05 -0.000871296 -0.267008 0 0 -1e-07 0 0 -1.35136e-10 
91 7.75078e-06 6.48421e-05 -0.167629 0 0 -1e-07 0 0 -1.36621e-10 
92 -0.000227316 -0.000122355 -0.2001 0 0 -1e-07 0 0 -1.38106e-10 
93 0.000495896 0.000650273 -0.253146 0 0 -1e-07 0 0 -1.39591e-10 
94 0.000303901 0.000266071 -0.312223 0 0 -1e-07 0 0 -1.41076e-10 
95 0.000371987 0.00108875 -0.314461 0 0 -1e-07 0 0 -1.42561e-10 
96 -5.37992e-05 -8.7343e-05 -0.300811 0 0 -1e-07 0 0 -1.44046e-10 
97 0.00015329 -0.000324209 -0.244403 0 0 -1e-07 0 0 -1.45531e-10 
98 -0.000583762 -0.000306712 -0.161996 0 0 -1e-07 0 0 -1.47016e-10 
99 0.000391006 9.85661e-05 -0.219188 0 0 -1e-07 0 0 -1.48501e-10 
100 0.000870706 0.000343856 -0.209524 0 0 -1e-07 0 0 -1.49986e-10 
101 -0.000263814 0.000438319 -0.185881 0 0 -1e-07 0 0 -1.51471e-10 
102 -0.000393086 0.000907316 -0.299101 0 0 -1e-07 0 0 -1.52956e-10 
103 0.000367503 0.0002785 -0.196811 0 0 -1e-07 0 0 -1.54441e-10 
104 0.0004206 -9.73532e-05 -0.282681 0 0 -1e-07 0 0 -1.55926e-10 
105 -0.000621505 0.000179793 -0.347444 0 0 -1e-07 0 0 -1.57411e-10 
106 0.000175653 1.69336e-05 -0.252815 0 0 -1e-07 0 0 -1.58896e-10 
107 -5.70186e-05 -0.000552709 -0.255134 0 0 -1e-07 0 0 -1.60381e-10 
108 -0.000153856 -0.000659139 -0.213031 0 0 -1e-07 0 0 -1.61866e-10 
109 -0.00032349 -1.15709e-06 -0.193939 0 0 -1e-07 0 0 -1.63351e-10 
110 0.000435308 -6.79847e-05 -0.27212 0 0 -1e-07 0 0 -1.64836e-10 
111 0.000288677 0.00107961 -0.199812 0 0 -1e-07 0 0 -1.66321e-10 
112 -0.000979727 -0.000656731 -0.17709 0 0 -1e-07 0 0 -1.67806e-10 
113 -0.000183829 0.000561306 -0.255717 0 0 -1e-07 0 0 -1.69291e-10 
114 -0.000274433 0.000185867 -0.222713 0 0 -1e-07 0 0 -1.70776e-10 
115 1.0821e-05 -0.000112582 -0.188547 0 0 -1e-07 0 0 -1.72261e-10 
116 -0.000254952 -0.000409181 -0.17762 0 0 -1e-07 0 0 -1.73746e-10 
117 -0.00104182 0.000864201 -0.340032 0 0 -1e-07 0 0 -1.75231e-10 
118 -0.000138434 0.000202171 -0.329907 0 0 -1e-07 0 0 -1.76716e-10 
119 -0.000548442 9.59245e-05 -0.213632 0 0 -1e-07 0 0 -1.78201e-10 
120 -0.000177989 -0.000276216 -0.230959 0 0 -1e-07 0 0 -1.79686e-10 
121 0.000146565 0.000112175 -0.216176 0 0 -1e-07 0 0 -1.81171e-10 
122 0.000525601 0.000814943 -0.32899 0 0 -1e-07 0 0 -1.82656e-10 
123 0.00161232 0.00109155 -0.295161 0 0 -1e-07 0 0 -1.84141e-10 
124 0.00115046 0.000451632 -0.183963 0 0 -1e-07 0 0 -1.85626e-10 
125 -0.000223907 -0.000560359 -0.153763 0 0 -1e-07 0 0 -1.87111e-10 
126 -0.000181972 -0.00110691 -0.188035 0 0 -1e-07 0 0 -1.88596e-10 
127 -5.80063e-05 -0.000744304 -0.251253 0 0 -1e-07 0 0 -1.90081e-10 
128 -0.00080302 0.000557671 -0.205133 0 0 -1e-07 0 0 -1.91566e-10 
129 0.00023492 0.000866647 -0.258779 0 0 -1e-07 0 0 -1.93051e-10 
130 0.000154119 0.000431663 -0.255356 0 0 -1e-07 0 0 -1.94536e-10 
131 0.000205433 0.000175564 -0.183461 0 0 -1e-07 0 0 -1.96021e-10 
132 0.00115131 -0.000798136 -0.27336 0 0 -1e-07 0 0 -1.97506e-10 
133 1.35556e-05 -0.00079038 -0.265754 0 0 -1e-07 0 0 -1.98991e-10 
134 -0.00027626 -0.000535812 -0.146697 0 0 -1e-07 0 0 -2.00476e-10 
135 -7.98214e-05 -5.07272e-05 -0.179615 0 0 -1e-07 0 0 -2.01961e-10 
136 -3.1053e-05 -0.000233123 -0.253094 0 0 -1e-07 0 0 -2.03446e-10 
137 0.000251045 -0.000929392 -0.24632 0 0 -1e-07 0 0 -2.04931e-10 
138 0.000583918 0.000342375 -0.276862 0 0 -1e-07 0 0 -2.06416e-10 
139 -0.000417337 3.96628e-05 -0.28189 0 0 -1e-07 0 0 -2.07901e-10 
140 0.000698473 0.000338043 -0.271362 0 0 -1e-07 0 0 -2.09386e-10 
141 0.000388285 0.000586492 -0.195199 0 0 -1e-07 0 0 -2.10871e-10 
142 0.000148207 -0.000957681 -0.290811 0 0 -1e-07 0 0 -2.12356e-10 
143 -0.000309508 -0.000425605 -0.28089 0 0 -1e-07 0 0 -2.13841e-10 
144 -0.000432298 0.000827693 -0.303679 0 0 -1e-07 0 0 -2.15326e-10 
145 -0.000171874 -0.000200923 -0.227072 0 0 -1e-07 0 0 -2.16811e-10 
146 -0.00109682 -0.000824222 -0.270854 0 0 -1e-07 0 0 -2.18296e-10 
147 -0.000607986 -0.00017025 -0.202965 0 0 -1e-07 0 0 -2.19781e-10 
148 0.000138213 0.000838267 -0.159656 0 0 -1e-07 0 0 -2.21266e-10 
149 0.000299216 7.05569e-06 -0.289992 0 0 -1e-07 0 0 -2.22751e-10 
150 -0.000904411 -0.000218689 -0.327194 0 0 -1e-07 0 0 -2.24236e-10 
151 -0.000668577 0.000380048 -0.21621 0 0 -1e-07 0 0 -2.25721e-10 
152 -0.00116832 -0.000103414 -0.200702 0 0 -1e-07 0 0 -2.27206e-10 
153 -0.000389024 -0.000104039 -0.145161 0 0 -1e-07 0 0 -2.28691e-10 
154 -0.000212069 -0.000521847 -0.231788 0 0 -1e-07 0 0 -2.30176e-10 
155 0.000155566 0.000323223 -0.182605 0 0 -1e-07 0 0 -2.31661e-10 
156 -1.28933e-05 -2.67697e-05 -0.251999 0 0 -1e-07 0 0 -2.33146e-10 
157 0.000300839 0.000272339 -0.273447 0 0 -1e-07 0 0 -2.34631e-10 
158 0.000192674 -0.000369756 -0.279009 0 0 -1e-07 0 0 -2.36116e-10 
159 0.000139776 0.000196602 -0.230867 0 0 -1e-07 0 0 -2.37601e-10 
160 4.40114e-06 -0.000532316 -0.354574 0 0 -1e-07 0 0 -2.39086e-10 
161 -0.00076063 -0.00056557 -0.307241 0 0 -1e-07 0 0 -2.40571e-10 
162 -0.000443369 2.15638e-05 -0.217138 0 0 -1e-07 0 0 -2.42056e-10 
163 -8.35271e-05 -2.25479e-05 -0.227961 0 0 -1e-07 0 0 -2.43541e-10 
164 1.36285e-05 -0.000196094 -0.349639 0 0 -1e-07 0 0 -2.45026e-10 
165 -0.00042321 -0.000862516 -0.313918 0 0 -1e-07 0 0 -2.46511e-10 
166 5.03605e-05 -0.00016856 -0.233048 0 0 -1e-07 0 0 -2.47996e-10 
167 0.00063692 -9.34474e-05 -0.193248 0 0 -1e-07 0 0 -2.49481e-10 
168 2.17341e-05 1.93004e-05 -0.147929 0 0 -1e-07 0 0 -2.50966e-10 
169 0.000373304 6.2609e-05 -0.230946 0 0 -1e-07 0 0 -2.52451e-10 
170 0.000293947 0.000593519 -0.225315 0 0 -1e-07 0 0 -2.53936e-10 
171 -0.00119882 0.000141387 -0.203892 0 0 -1e-07 0 0 -2.55421e-10 
172 0.000158363 1.40246e-05 -0.262726 0 0 -1e-07 0 0 -2.56906e-10 
173 -2.09602e-06 0.000611645 -0.223419 0 0 -1e-07 0 0 -2.58391e-10 
174 0.000499184 -0.0010559 -0.39703 0 0 -1e-07 0 0 -2.59876e-10 
175 -0.00024868 -0.00136407 -0.310754 0 0 -1e-07 0 0 -2.61361e-10 
176 -0.000456264 0.000302983 -0.353939 0 0 -1e-07 0 0 -2.62846e-10 
177 0.000449062 -0.000668369 -0.30866 0 0 -1e-07 0 0 -2.64331e-10 
178 0.000620204 -0.00106756 -0.217428 0 0 -1e-07 0 0 -2.65816e-10 
179 -0.000585998 0.000568814 -0.215841 0 0 -1e-07 0 0 -2.67301e-10 
180 -0.000206595 -0.000561588 -0.190326 0 0 -1e-07 0 0 -2.68786e-10 
181 -0.000519656 -0.000582602 -0.315532 0 0 -1e-07 0 0 -2.70271e-10 
182 0.000421188 -0.000758289 -0.29193 0 0 -1e-07 0 0 -2.71756e-10 
183 0.000565126 0.00016576 -0.20185 0 0 -1e-07 0 0 -2.73241e-10 
184 -0.000280603 9.69063e-06 -0.283351 0 0 -1e-07 0 0 -2.74726e-10 
185 -0.000538502 0.00032024 -0.260608 0 0 -1e-07 0 0 -2.76211e-10 
186 -0.000704766 0.000272259 -0.213375 0 0 -1e-07 0 0 -2.77696e-10 
187 -0.000192801 0.00109661 -0.166556 0 0 -1e-07 0 0 -2.79181e-10 
188 0.000481414 -0.000284308 -0.261294 0 0 -1e-07 0 0 -2.80666e-10 
189 0.00116077 -0.00111005 -0.311057 0 0 -1e-07 0 0 -2.82151e-10 
190 -0.000395212 0.00118592 -0.231358 0 0 -1e-07 0 0 -2.83636e-10 
191 -0.000338135 0.000646161 -0.220487 0 0 -1e-07 0 0 -2.85121e-10 
192 -0.000180693 -0.000149177 -0.333354 0 0 -1e-07 0 0 -2.86606e-10 
193 -0.000920071 -0.00103288 -0.201925 0 0 -1e-07 0 0 -2.88091e-10 
194 -0.000307496 0.00104944 -0.300115 0 0 -1e-07 0 0 -2.89576e-10 
195 0.00128057 0.000588068 -0.302573 0 0 -1e-07 0 0 -2.91061e-10 
196 0.0010073 8.06219e-05 -0.236599 0 0 -1e-07 0 0 -2.92546e-10 
197 0.00160812 0.000396966 -0.349178 0 0 -1e-07 0 0 -2.94031e-10 
198 0.000181714 0.00116733 -0.294453 0 0 -1e-07 0 0 -2.95516e-10 
199 0.000210265 0.000338501 -0.25784 0 0 -1e-07 0 0 -2.97001e-10 
200 0.000264322 0.000208646 -0.265505 0 0 -1e-07 0 0 -2.98486e-10 
